SNo,Date,Country,RegionCode,RegionName,Latitude,Longitude,HospitalizedPatients,IntensiveCarePatients,TotalHospitalizedPatients,HomeConfinement,CurrentPositiveCases,NewPositiveCases,Recovered,Deaths,TotalPositiveCases,TestsPerformed,Recovery Rate,Death Rate
469,3/17/2020 17:00,ITA,12,Lazio,41.89277044,12.48366722,314,44,358,192,550,78,34,23,607,9436,2,4
490,3/18/2020 17:00,ITA,12,Lazio,41.89277044,12.48366722,374,44,418,232,650,100,42,32,724,11145,8,9
511,3/19/2020 17:00,ITA,12,Lazio,41.89277044,12.48366722,426,45,471,270,741,91,44,38,823,11145,2,6
532,3/20/2020 17:00,ITA,12,Lazio,41.89277044,12.48366722,537,47,584,328,912,171,53,43,1008,13889,9,5
8,2/24/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,0,0,0,0,0,0,0,0,0,1,0,0
29,2/25/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,1,0,1,0,1,1,0,0,1,39,0,0
50,2/26/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,6,0,6,5,11,10,0,0,11,66,0,0
71,2/27/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,9,0,9,10,19,8,0,0,19,78,0,0
92,2/28/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,9,0,9,10,19,0,0,0,19,112,0,0
113,2/29/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,4,1,5,33,38,19,4,0,42,121,4,0
134,3/1/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,12,1,13,8,21,-17,4,0,25,121,0,0
155,3/2/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,12,1,13,5,18,-3,4,0,22,121,0,0
176,3/3/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,12,2,14,5,19,1,4,1,24,121,0,1
197,3/4/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,10,3,13,8,21,2,4,1,26,133,0,0
218,3/5/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,11,3,14,7,21,0,4,3,28,146,0,2
239,3/6/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,12,5,17,7,24,3,5,3,32,229,1,0
260,3/7/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,26,6,32,10,42,18,5,4,51,331,0,1
281,3/8/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,39,11,50,17,67,25,5,6,78,401,0,2
302,3/9/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,60,17,77,20,97,30,5,7,109,611,0,1
323,3/10/2020 18:00,ITA,7,Liguria,44.41149315,8.9326992,57,29,86,42,128,31,5,8,141,694,0,1
344,3/11/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,74,34,108,73,181,53,5,8,194,1025,0,0
365,3/12/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,100,36,136,107,243,62,20,11,274,1174,15,3
386,3/13/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,128,44,172,132,304,61,24,17,345,1442,4,6
407,3/14/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,213,62,275,109,384,80,52,27,463,1750,28,10
428,3/15/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,253,66,319,174,493,109,33,33,559,1973,-19,6
449,3/16/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,255,73,328,247,575,82,42,50,667,2189,9,17
470,3/17/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,299,85,384,277,661,86,57,60,778,2509,15,10
491,3/18/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,401,100,501,243,744,83,70,73,887,2912,13,13
512,3/19/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,491,112,603,280,883,139,85,91,1059,3348,15,18
533,3/20/2020 17:00,ITA,7,Liguria,44.41149315,8.9326992,573,121,694,307,1001,118,101,119,1221,3794,16,28
9,2/24/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,76,19,95,71,166,166,0,6,172,1463,0,0
30,2/25/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,79,25,104,127,231,65,0,9,240,3700,0,3
51,2/26/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,79,25,104,145,249,18,0,9,258,3208,0,0
72,2/27/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,172,41,213,136,349,100,40,14,403,3320,40,5
93,2/28/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,235,47,282,192,474,125,40,17,531,4835,0,3
114,2/29/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,256,80,336,216,552,78,40,23,615,5723,0,6
135,3/1/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,406,106,512,375,887,335,73,24,984,6879,33,1
156,3/2/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,478,127,605,472,1077,190,139,38,1254,7925,66,14
177,3/3/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,698,167,865,461,1326,249,139,55,1520,9577,0,17
198,3/4/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,877,209,1086,411,1497,171,250,73,1820,12138,111,18
219,3/5/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,1169,244,1413,364,1777,280,376,98,2251,12354,126,25
240,3/6/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,1622,309,1931,77,2008,231,469,135,2612,13556,93,37
261,3/7/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,1661,359,2020,722,2742,734,524,154,3420,15778,55,19
282,3/8/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,2217,399,2616,756,3372,630,550,267,4189,18534,26,113
303,3/9/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,2802,440,3242,1248,4490,1118,646,333,5469,20135,96,66
324,3/10/2020 18:00,ITA,3,Lombardia,45.46679409,9.190347404,3319,466,3785,642,4427,-63,896,468,5791,21479,250,135
345,3/11/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,3852,560,4412,1351,5763,1336,900,617,7280,25629,4,149
366,3/12/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,4247,605,4852,2044,6896,1133,1085,744,8725,29534,185,127
387,3/13/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,4435,650,5085,2647,7732,836,1198,890,9820,32700,113,146
408,3/14/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,4898,732,5630,3429,9059,1327,1660,966,11685,37138,462,76
429,3/15/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,5500,767,6267,3776,10043,984,2011,1218,13272,40369,351,252
450,3/16/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,6171,823,6994,3867,10861,818,2368,1420,14649,43565,357,202
471,3/17/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,6953,879,7832,4263,12095,1234,2485,1640,16220,46449,117,220
492,3/18/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,7285,924,8209,4057,12266,171,3488,1959,17713,48983,1003,319
513,3/19/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,7387,1006,8393,5545,13938,1672,3778,2168,19884,52244,290,209
534,3/20/2020 17:00,ITA,3,Lombardia,45.46679409,9.190347404,7735,1050,8785,6635,15420,1482,4295,2549,22264,57174,517,381
10,2/24/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,0,0,0,0,0,0,0,0,0,16,0,0
31,2/25/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,0,0,0,0,0,0,0,0,0,21,0,0
52,2/26/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,1,0,1,0,1,1,0,0,1,28,0,0
73,2/27/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,2,1,3,0,3,2,0,0,3,46,0,0
94,2/28/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,3,2,5,1,6,3,0,0,6,47,0,0
115,2/29/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,6,2,8,3,11,5,0,0,11,68,0,0
136,3/1/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,12,5,17,8,25,14,0,0,25,101,0,0
157,3/2/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,17,6,23,11,34,9,0,1,35,137,0,1
178,3/3/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,27,13,40,19,59,25,0,2,61,200,0,1
199,3/4/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,34,15,49,31,80,21,0,4,84,288,0,2
220,3/5/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,57,19,76,44,120,40,0,4,124,413,0,0
241,3/6/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,73,20,93,62,155,35,0,4,159,585,0,0
262,3/7/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,94,36,130,71,201,46,0,6,207,816,0,2
283,3/8/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,110,41,151,114,265,64,0,7,272,1025,0,1
304,3/9/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,136,47,183,130,313,48,0,10,323,1250,0,3
325,3/10/2020 18:00,ITA,11,Marche,43.61675973,13.5188753,152,54,206,175,381,68,0,13,394,1437,0,3
346,3/11/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,212,66,278,183,461,80,0,18,479,1656,0,5
367,3/12/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,254,76,330,240,570,109,0,22,592,1907,0,4
388,3/13/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,337,85,422,276,698,128,0,27,725,2218,0,5
409,3/14/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,449,93,542,321,863,165,0,36,899,2561,0,9
430,3/15/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,521,98,619,468,1087,224,0,46,1133,2946,0,10
451,3/16/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,528,110,638,547,1185,98,0,57,1242,3225,0,11
472,3/17/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,599,109,708,594,1302,117,0,69,1371,3225,0,12
493,3/18/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,638,119,757,719,1476,174,0,92,1568,4109,0,23
514,3/19/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,656,141,797,825,1622,146,0,115,1737,4512,0,23
535,3/20/2020 17:00,ITA,11,Marche,43.61675973,13.5188753,704,138,842,1002,1844,222,0,137,1981,5170,0,22
11,2/24/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,0,0,0
32,2/25/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,0,0,0
53,2/26/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,0,0,0
74,2/27/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,0,0,0
95,2/28/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,0,0,0
116,2/29/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,0,0,0
137,3/1/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,6,0,0
158,3/2/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,13,0,0
179,3/3/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,3,0,3,0,3,3,0,0,3,13,0,0
200,3/4/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,3,0,3,0,3,0,0,0,3,19,0,0
221,3/5/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,4,0,4,3,7,4,0,0,7,24,0,0
242,3/6/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,3,2,5,7,12,5,0,0,12,104,0,0
263,3/7/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,3,2,5,9,14,2,0,0,14,112,0,0
284,3/8/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,4,2,6,8,14,0,0,0,14,116,0,0
305,3/9/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,4,2,6,8,14,0,0,0,14,212,0,0
326,3/10/2020 18:00,ITA,14,Molise,41.55774754,14.65916051,3,3,6,9,15,1,0,0,15,225,0,0
347,3/11/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,4,3,7,9,16,1,0,0,16,233,0,0
368,3/12/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,4,3,7,9,16,0,0,0,16,238,0,0
389,3/13/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,5,3,8,9,17,1,0,0,17,243,0,0
410,3/14/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,5,3,8,9,17,0,0,0,17,247,0,0
431,3/15/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,3,4,7,10,17,0,0,0,17,248,0,0
452,3/16/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,3,5,8,7,15,-2,5,1,21,253,5,1
473,3/17/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,7,5,12,7,19,4,5,1,25,301,0,0
494,3/18/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,7,6,13,8,21,2,6,1,28,361,1,0
515,3/19/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,19,6,25,13,38,17,6,2,46,426,0,1
536,3/20/2020 17:00,ITA,14,Molise,41.55774754,14.65916051,20,6,26,13,39,1,6,5,50,426,0,3
2,2/24/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,0,0,0,0,0,0,0,0,0,1,0,0
23,2/25/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,1,0,0,1,1,0,0
44,2/26/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,1,0,0
65,2/27/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,2,0,0
86,2/28/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,2,0,0
107,2/29/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,16,0,0
128,3/1/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,20,0,0
149,3/2/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,20,0,0
170,3/3/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,20,0,0
191,3/4/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,20,0,0
212,3/5/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,1,20,0,0
233,3/6/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,4,0,4,0,4,3,0,0,4,36,0,0
254,3/7/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,8,0,8,1,9,5,0,0,9,36,0,0
275,3/8/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,8,0,8,1,9,0,0,0,9,36,0,0
296,3/9/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,8,0,8,1,9,0,0,0,9,36,0,0
317,3/10/2020 18:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,17,1,18,20,38,29,0,0,38,36,0,0
338,3/11/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,8,4,12,63,75,37,0,0,75,75,0,0
359,3/12/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,21,4,25,78,103,28,0,1,104,607,0,1
380,3/13/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,20,5,25,98,123,20,0,2,125,811,0,1
401,3/14/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,26,7,33,137,170,47,0,3,173,1135,0,1
422,3/15/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,50,4,54,145,199,29,0,5,204,1497,0,2
443,3/16/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,53,11,64,171,235,36,0,6,241,1740,0,1
464,3/17/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,71,11,82,200,282,47,1,8,291,2149,1,2
485,3/18/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,79,18,97,269,366,84,1,9,376,2844,0,1
506,3/19/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,87,18,105,316,421,55,1,14,436,3568,0,5
527,3/20/2020 17:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,99,24,123,407,530,109,1,17,548,4433,0,3
17,2/24/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,3,0,0
38,2/25/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,3,0,0
59,2/26/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,3,0,0
80,2/27/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,32,0,0
101,2/28/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,32,0,0
122,2/29/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,43,0,0
143,3/1/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,122,0,0
164,3/2/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,122,0,0
185,3/3/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,1,0,1,3,4,4,0,0,4,122,0,0
206,3/4/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,1,0,1,4,5,1,0,0,5,122,0,0
227,3/5/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,2,0,2,5,7,2,0,0,7,122,0,0
248,3/6/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,4,0,4,6,10,3,0,0,10,122,0,0
269,3/7/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,6,1,7,7,14,4,0,0,14,194,0,0
290,3/8/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,7,2,9,14,23,9,0,0,23,228,0,0
311,3/9/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,10,2,12,21,33,10,0,0,33,267,0,0
332,3/10/2020 18:00,ITA,4,P.A. Trento,46.06893511,11.12123097,19,3,22,28,50,17,2,0,52,399,2,0
353,3/11/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,28,4,32,42,74,24,3,0,77,527,1,0
374,3/12/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,43,5,48,54,102,28,4,1,107,593,1,1
395,3/13/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,58,6,64,93,157,55,4,2,163,846,0,1
416,3/14/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,68,12,80,119,199,42,5,2,206,1006,1,0
437,3/15/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,73,19,92,275,367,168,5,6,378,1006,0,4
458,3/16/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,73,19,92,275,367,0,5,6,378,1006,0,0
479,3/17/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,107,22,129,239,368,1,10,7,385,1727,5,1
500,3/18/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,141,22,163,273,436,68,12,7,455,2187,2,0
521,3/19/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,169,30,199,292,491,55,20,12,523,2203,8,5
542,3/20/2020 17:00,ITA,4,P.A. Trento,46.06893511,11.12123097,198,34,232,368,600,109,29,13,642,2656,9,1
12,2/24/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,1,3,3,0,0,3,141,0,0
33,2/25/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,1,3,0,0,0,3,141,0,0
54,2/26/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,1,3,0,0,0,3,156,0,0
75,2/27/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,0,2,-1,0,0,2,156,0,0
96,2/28/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,7,0,7,4,11,9,0,0,11,227,0,0
117,2/29/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,7,0,7,4,11,0,0,0,11,308,0,0
138,3/1/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,11,2,13,36,49,38,0,0,49,362,0,0
159,3/2/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,12,2,14,37,51,2,0,0,51,434,0,0
180,3/3/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,13,3,16,40,56,5,0,0,56,458,0,0
201,3/4/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,26,13,39,43,82,26,0,0,82,543,0,0
222,3/5/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,43,17,60,46,106,24,0,2,108,543,0,2
243,3/6/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,57,30,87,52,139,33,0,4,143,793,0,2
264,3/7/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,110,38,148,54,202,63,0,5,207,1046,0,1
285,3/8/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,245,45,290,65,355,153,0,5,360,1636,0,0
306,3/9/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,222,50,272,65,337,-18,0,13,350,1681,0,8
327,3/10/2020 18:00,ITA,1,Piemonte,45.0732745,7.680687483,306,66,372,64,436,99,0,17,453,2374,0,4
348,3/11/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,319,75,394,86,480,44,0,21,501,2431,0,4
369,3/12/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,368,97,465,89,554,74,0,26,580,2879,0,5
390,3/13/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,556,135,691,103,794,240,0,46,840,3105,0,20
411,3/14/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,538,150,688,126,814,20,0,59,873,3680,0,13
432,3/15/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,726,171,897,133,1030,216,0,81,1111,4375,0,22
