SNo,Date,Country,RegionCode,RegionName,Latitude,Longitude,HospitalizedPatients,IntensiveCarePatients,TotalHospitalizedPatients,HomeConfinement,CurrentPositiveCases,NewPositiveCases,Recovered,Deaths,TotalPositiveCases,TestsPerformed,Recovery Rate,Death Rate
453,3/16/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,1045,186,1231,174,1405,375,0,111,1516,5588,0,30
474,3/17/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,1378,206,1584,180,1764,359,0,133,1897,6543,0,22
495,3/18/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,1780,227,2007,180,2187,423,0,154,2341,7516,0,21
516,3/19/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,2279,257,2536,218,2754,567,3,175,2932,8853,3,21
537,3/20/2020 17:00,ITA,1,Piemonte,45.0732745,7.680687483,1541,280,1821,1423,3244,490,8,209,3461,9975,5,34
13,2/24/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,0,0,0,0,0,0,0,0,0,0,0,0
34,2/25/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,0,0,0,0,0,0,0,0,0,0,0,0
55,2/26/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,0,0,0,0,0,0,0,0,0,0,0,0
76,2/27/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,0,1,1,0,0,1,0,0,0
97,2/28/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,2,3,2,0,0,3,242,0,0
118,2/29/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,2,3,0,0,0,3,252,0,0
139,3/1/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,2,3,0,0,0,3,262,0,0
160,3/2/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,2,0,2,2,4,1,0,0,4,278,0,0
181,3/3/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,2,0,2,4,6,2,0,0,6,298,0,0
202,3/4/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,4,0,4,3,7,1,1,1,9,322,1,1
223,3/5/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,5,1,6,6,12,5,1,1,14,359,0,0
244,3/6/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,5,1,6,9,15,3,1,1,17,395,0,0
265,3/7/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,9,2,11,12,23,8,1,2,26,395,0,1
286,3/8/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,17,3,20,16,36,13,1,3,40,627,0,1
307,3/9/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,20,6,26,20,46,10,1,3,50,685,0,0
328,3/10/2020 18:00,ITA,16,Puglia,41.12559576,16.86736689,28,6,34,21,55,9,1,3,59,747,0,0
349,3/11/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,38,4,42,29,71,16,1,5,77,909,0,2
370,3/12/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,58,2,60,38,98,27,1,5,104,1269,0,0
391,3/13/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,77,2,79,42,121,23,3,5,129,1449,2,0
412,3/14/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,91,6,97,59,156,35,2,8,166,1681,-1,3
433,3/15/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,116,6,122,90,212,56,2,16,230,2017,0,8
454,3/16/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,116,6,122,90,212,0,2,16,230,2017,0,0
475,3/17/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,155,14,169,151,320,108,2,18,340,3077,0,2
496,3/18/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,156,30,186,176,362,42,2,19,383,3433,0,1
517,3/19/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,173,31,204,245,449,87,4,25,478,4046,2,6
538,3/20/2020 17:00,ITA,16,Puglia,41.12559576,16.86736689,191,31,222,329,551,102,4,26,581,4789,0,1
14,2/24/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,1,0,0
35,2/25/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,1,0,0
56,2/26/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,1,0,0
77,2/27/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,1,0,0
98,2/28/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,1,0,0
119,2/29/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,1,0,0
140,3/1/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,29,0,0
161,3/2/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,29,0,0
182,3/3/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,1,0,1,0,1,1,0,0,1,29,0,0
203,3/4/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,1,0,1,1,2,1,0,0,2,42,0,0
224,3/5/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,2,0,2,0,2,0,0,0,2,50,0,0
245,3/6/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,2,0,2,3,5,3,0,0,5,99,0,0
266,3/7/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,2,0,2,3,5,0,0,0,5,99,0,0
287,3/8/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,5,0,5,6,11,6,0,0,11,149,0,0
308,3/9/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,8,0,8,11,19,8,0,0,19,185,0,0
329,3/10/2020 18:00,ITA,20,Sardegna,39.21531192,9.110616306,9,0,9,11,20,1,0,0,20,204,0,0
350,3/11/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,10,0,10,27,37,17,0,0,37,283,0,0
371,3/12/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,12,0,12,27,39,2,0,0,39,302,0,0
392,3/13/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,12,0,12,31,43,4,0,0,43,504,0,0
413,3/14/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,14,0,14,33,47,4,0,0,47,530,0,0
434,3/15/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,16,0,16,59,75,28,0,2,77,613,0,2
455,3/16/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,39,0,39,66,105,30,0,2,107,797,0,0
476,3/17/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,36,4,40,75,115,10,0,2,117,1003,0,0
497,3/18/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,42,7,49,83,132,17,0,2,134,1135,0,0
518,3/19/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,43,9,52,152,204,72,0,2,206,1334,0,0
539,3/20/2020 17:00,ITA,20,Sardegna,39.21531192,9.110616306,56,15,71,217,288,84,3,2,293,1912,3,0
15,2/24/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,0,0,0,0,0,0,0,0,0,5,0,0
36,2/25/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,1,0,2,2,3,3,0,0,3,5,0,0
57,2/26/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,1,0,1,2,3,0,0,0,3,5,0,0
78,2/27/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,1,0,1,1,2,-1,2,0,4,5,2,0
99,2/28/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,1,0,1,1,2,0,2,0,4,5,0,0
120,2/29/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,1,0,1,1,2,0,2,0,4,6,0,0
141,3/1/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,1,0,1,6,7,5,2,0,9,291,0,0
162,3/2/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,2,0,2,3,5,-2,2,0,7,307,0,0
183,3/3/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,2,0,2,3,5,0,2,0,7,307,0,0
204,3/4/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,5,0,5,11,16,11,2,0,18,367,0,0
225,3/5/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,5,0,5,11,16,0,2,0,18,367,0,0
246,3/6/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,7,0,7,15,22,6,2,0,24,367,0,0
267,3/7/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,8,0,8,25,33,11,2,0,35,643,0,0
288,3/8/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,18,0,18,33,51,18,2,0,53,791,0,0
309,3/9/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,19,0,19,33,52,1,2,0,54,836,0,0
330,3/10/2020 18:00,ITA,19,Sicilia,38.11569725,13.3623567,17,2,19,41,60,8,2,0,62,955,0,0
351,3/11/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,23,1,24,57,81,21,2,0,83,1194,0,0
372,3/12/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,28,5,33,78,111,30,2,2,115,1477,0,2
393,3/13/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,37,7,44,82,126,15,2,2,130,1950,0,0
414,3/14/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,42,11,53,97,150,24,4,2,156,2100,2,0
435,3/15/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,56,15,71,108,179,29,7,2,188,2452,3,0
456,3/16/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,75,20,95,108,203,24,8,2,213,2653,1,0
477,3/17/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,86,28,114,112,226,23,8,3,237,2916,0,1
498,3/18/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,100,29,129,138,267,41,12,3,282,3294,4,0
519,3/19/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,143,36,179,142,321,54,15,4,340,3961,3,1
540,3/20/2020 17:00,ITA,19,Sicilia,38.11569725,13.3623567,168,42,210,169,379,58,25,4,408,4468,10,0
16,2/24/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,0,0,0,0,0,0,0,0,0,140,0,0
37,2/25/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,2,0,2,0,2,2,0,0,2,296,0,0
58,2/26/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,2,0,2,0,2,0,0,0,2,363,0,0
79,2/27/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,2,0,2,0,2,0,0,0,2,410,0,0
100,2/28/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,5,0,5,2,7,5,1,0,8,437,1,0
121,2/29/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,7,0,7,3,10,3,1,0,11,531,0,0
142,3/1/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,7,0,7,5,12,2,1,0,13,572,0,0
163,3/2/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,7,0,7,5,12,0,1,0,13,613,0,0
184,3/3/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,10,0,10,8,18,6,1,0,19,697,0,0
205,3/4/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,15,2,17,20,37,19,1,0,38,776,0,0
226,3/5/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,26,3,29,31,60,23,1,0,61,776,0,0
247,3/6/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,35,5,40,38,78,18,1,0,79,1097,0,0
268,3/7/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,54,7,61,51,112,34,1,0,113,1331,0,0
289,3/8/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,91,7,98,67,165,53,1,0,166,1618,0,0
310,3/9/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,107,9,116,90,206,41,1,1,208,2018,0,1
331,3/10/2020 18:00,ITA,9,Toscana,43.76923077,11.25588885,91,40,131,129,260,54,3,1,264,2573,2,0
352,3/11/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,87,54,141,173,314,54,5,1,320,2804,2,0
373,3/12/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,100,59,159,193,352,38,7,5,364,3165,2,4
394,3/13/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,134,77,211,244,455,103,10,5,470,4049,3,0
415,3/14/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,160,87,247,367,614,159,10,6,630,4595,0,1
436,3/15/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,175,107,282,481,763,149,10,8,781,5132,0,2
457,3/16/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,175,107,282,559,841,78,11,14,866,5910,1,6
478,3/17/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,329,143,472,552,1024,183,12,17,1053,6727,1,3
499,3/18/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,427,160,587,704,1291,267,17,22,1330,7606,5,5
520,3/19/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,501,178,679,743,1422,131,22,38,1482,8873,5,16
541,3/20/2020 17:00,ITA,9,Toscana,43.76923077,11.25588885,601,189,790,923,1713,291,33,47,1793,10405,11,9
18,2/24/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,0,0,0
39,2/25/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,8,0,0
60,2/26/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,8,0,0
81,2/27/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,8,0,0
102,2/28/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,8,0,0
123,2/29/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,31,0,0
144,3/1/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,2,2,2,0,0,2,35,0,0
165,3/2/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,2,2,0,0,0,2,35,0,0
186,3/3/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,1,1,2,6,8,6,0,0,8,45,0,0
207,3/4/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,1,1,2,7,9,1,0,0,9,58,0,0
228,3/5/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,1,1,2,7,9,0,0,0,9,88,0,0
249,3/6/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,2,2,4,12,16,7,0,0,16,110,0,0
270,3/7/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,2,2,4,20,24,8,0,0,24,134,0,0
291,3/8/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,2,2,4,22,26,2,0,0,26,168,0,0
312,3/9/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,4,2,6,22,28,2,0,0,28,183,0,0
333,3/10/2020 18:00,ITA,10,Umbria,43.10675841,12.38824698,8,2,10,27,37,9,0,0,37,260,0,0
354,3/11/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,7,5,12,32,44,7,2,0,46,340,2,0
375,3/12/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,8,8,16,46,62,18,2,0,64,458,0,0
396,3/13/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,11,10,21,52,73,11,2,1,76,576,0,1
417,3/14/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,21,11,32,71,103,30,3,1,107,748,1,0
438,3/15/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,25,13,38,101,139,36,3,1,143,965,0,0
459,3/16/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,30,15,45,114,159,20,4,1,164,1093,1,0
480,3/17/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,36,21,57,135,192,33,4,1,197,1323,0,0
501,3/18/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,54,21,75,166,241,49,4,2,247,1601,0,1
522,3/19/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,69,21,90,238,328,87,4,2,334,1954,0,0
543,3/20/2020 17:00,ITA,10,Umbria,43.10675841,12.38824698,75,24,99,285,384,56,4,7,395,2303,0,5
19,2/24/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,7,0,0
40,2/25/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,7,0,0
61,2/26/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,7,0,0
82,2/27/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,9,0,0
103,2/28/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,9,0,0
124,2/29/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,9,0,0
145,3/1/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,10,0,0
166,3/2/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,11,0,0
187,3/3/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,12,0,0
208,3/4/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,15,0,0
229,3/5/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,2,2,2,0,0,2,21,0,0
250,3/6/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,7,7,5,0,0,7,28,0,0
271,3/7/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,1,0,1,7,8,1,0,0,8,32,0,0
292,3/8/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,1,0,1,8,9,1,0,0,9,41,0,0
313,3/9/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,4,0,4,11,15,6,0,0,15,67,0,0
334,3/10/2020 18:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,2,0,2,15,17,2,0,0,17,89,0,0
355,3/11/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,2,0,2,17,19,2,0,1,20,99,0,1
376,3/12/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,7,0,7,19,26,7,0,1,27,118,0,0
397,3/13/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,6,0,6,21,27,1,0,1,28,189,0,0
418,3/14/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,12,0,12,29,41,14,0,1,42,231,0,0
439,3/15/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,10,3,13,43,56,15,0,1,57,230,0,0
460,3/16/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,28,5,33,70,103,47,0,2,105,287,0,1
481,3/17/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,35,6,41,93,134,31,0,2,136,398,0,0
502,3/18/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,41,3,44,118,162,28,0,3,165,486,0,1
523,3/19/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,47,9,56,153,209,47,0,6,215,608,0,3
544,3/20/2020 17:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,54,9,63,194,257,48,0,7,264,814,0,1
20,2/24/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,12,4,16,16,32,32,0,1,33,2200,0,0
41,2/25/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,12,7,19,23,42,10,0,1,43,3780,0,0
62,2/26/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,16,8,24,45,69,27,0,2,71,4900,0,1
83,2/27/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,19,8,27,82,109,40,0,2,111,6164,0,0
104,2/28/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,24,9,33,116,149,40,0,2,151,7414,0,0
125,2/29/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,24,11,35,154,189,40,0,2,191,8659,0,0
146,3/1/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,51,13,64,197,261,72,0,2,263,9056,0,0
167,3/2/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,53,14,67,204,271,10,0,2,273,9782,0,0
188,3/3/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,49,19,68,229,297,26,7,3,307,10176,7,1
209,3/4/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,76,23,99,246,345,48,9,6,360,10515,2,3
230,3/5/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,92,24,116,264,380,35,17,10,407,11949,8,4
251,3/6/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,117,27,144,310,454,74,22,12,488,13023,5,2
272,3/7/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,123,41,164,341,505,51,25,13,543,14429,3,1
293,3/8/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,146,47,193,430,623,118,29,18,670,15918,4,5
314,3/9/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,186,51,237,457,694,71,30,20,744,15956,1,2
335,3/10/2020 18:00,ITA,5,Veneto,45.43490485,12.33845213,204,67,271,512,783,89,47,26,856,16643,17,6
356,3/11/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,262,68,330,610,940,157,54,29,1023,21400,7,3
377,3/12/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,360,85,445,852,1297,357,55,32,1384,23438,1,3
398,3/13/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,366,107,473,980,1453,156,100,42,1595,25691,45,10
419,3/14/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,366,119,485,1290,1775,322,107,55,1937,26980,7,13
440,3/15/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,426,129,555,1434,1989,214,120,63,2172,32546,13,8
461,3/16/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,498,156,654,1620,2274,285,130,69,2473,35052,10,6
482,3/17/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,548,171,719,1769,2488,214,136,80,2704,35478,6,11
503,3/18/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,646,195,841,2112,2953,465,167,94,3214,40841,31,14
524,3/19/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,771,209,980,2189,3169,216,200,115,3484,44658,33,21
545,3/20/2020 17:00,ITA,5,Veneto,45.43490485,12.33845213,843,236,1079,2598,3677,508,223,131,4031,49288,23,16
